id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_modelos9_clientes_usuario,modelos9.clientes.usuario,model_modelos9_clientes,modelos9.group_modelos9_usuario,1,0,0,0
access_modelos9_clientes_administrador,modelos9.clientes.administrador,model_modelos9_clientes,modelos9.group_modelos9_administrador,1,1,1,1
access_modelos9_proveedores_usuario,modelos9.proveedores.usuario,model_modelos9_proveedores,modelos9.group_modelos9_usuario,1,0,0,0
access_modelos9_proveedores_administrador,modelos9.proveedores.administrador,model_modelos9_proveedores,modelos9.group_modelos9_administrador,1,1,1,1
access_modelos9_empleados_usuario,modelos9.empleados.usuario,model_modelos9_empleados,modelos9.group_modelos9_usuario,1,0,0,0
access_modelos9_empleados_administrador,modelos9.empleados.administrador,model_modelos9_empleados,modelos9.group_modelos9_administrador,1,1,1,1
access_modelos9_categorias_usuario,modelos9.categorias.usuario,model_modelos9_categorias,modelos9.group_modelos9_usuario,1,0,0,0
access_modelos9_categorias_administrador,modelos9.categorias.administrador,model_modelos9_categorias,modelos9.group_modelos9_administrador,1,1,1,1
access_modelos9_productos_usuario,modelos9.productos.usuario,model_modelos9_productos,modelos9.group_modelos9_usuario,1,0,0,0
access_modelos9_productos_administrador,modelos9.productos.administrador,model_modelos9_productos,modelos9.group_modelos9_administrador,1,1,1,1
access_modelos9_pedidos_usuario,modelos9.pedidos.usuario,model_modelos9_pedidos,modelos9.group_modelos9_usuario,1,0,0,0
access_modelos9_pedidos_administrador,modelos9.pedidos.administrador,model_modelos9_pedidos,modelos9.group_modelos9_administrador,1,1,1,1
access_modelos9_detpedidos_usuario,modelos9.detpedidos.usuario,model_modelos9_detpedidos,modelos9.group_modelos9_usuario,1,0,0,0
access_modelos9_detpedidos_administrador,modelos9.detpedidos.administrador,model_modelos9_detpedidos,modelos9.group_modelos9_administrador,1,1,1,1
access_modelos9_companiasenv_usuario,modelos9.companiasenv.usuario,model_modelos9_companiasenv,modelos9.group_modelos9_usuario,1,0,0,0
access_modelos9_companiasenv_administrador,modelos9.companiasenv.administrador,model_modelos9_companiasenv,modelos9.group_modelos9_administrador,1,1,1,1
access_modelos9_transporte_usuario,modelos9.transporte.usuario,model_modelos9_transporte,modelos9.group_modelos9_usuario,1,0,0,0
access_modelos9_transporte_administrador,modelos9.transporte.administrador,model_modelos9_transporte,modelos9.group_modelos9_administrador,1,1,1,1